1663694349.146014 server started (98962): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.146079 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.146101 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.146257 input_key_build: 0x10e003 (PasteStart) is \033[200~
1663694349.146271 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1663694349.146284 input_key_build: 0x10e195 (F1) is \033OP
1663694349.146295 input_key_build: 0x10e196 (F2) is \033OQ
1663694349.146305 input_key_build: 0x10e197 (F3) is \033OR
1663694349.146315 input_key_build: 0x10e198 (F4) is \033OS
1663694349.146325 input_key_build: 0x10e199 (F5) is \033[15~
1663694349.146336 input_key_build: 0x10e19a (F6) is \033[17~
1663694349.146346 input_key_build: 0x10e19b (F7) is \033[18~
1663694349.146356 input_key_build: 0x10e19c (F8) is \033[19~
1663694349.146367 input_key_build: 0x10e19d (F9) is \033[20~
1663694349.146376 input_key_build: 0x10e19e (F10) is \033[21~
1663694349.146386 input_key_build: 0x10e19f (F11) is \033[23~
1663694349.146395 input_key_build: 0x10e1a0 (F12) is \033[24~
1663694349.146405 input_key_build: 0x10e1a1 (IC) is \033[2~
1663694349.146415 input_key_build: 0x10e1a2 (DC) is \033[3~
1663694349.146424 input_key_build: 0x10e1a3 (Home) is \033[1~
1663694349.146434 input_key_build: 0x10e1a4 (End) is \033[4~
1663694349.146444 input_key_build: 0x10e1a5 (NPage) is \033[6~
1663694349.146453 input_key_build: 0x10e1a6 (PPage) is \033[5~
1663694349.146463 input_key_build: 0x10e1a7 (BTab) is \033[Z
1663694349.146473 input_key_build: 0x10e1a8 (Up) is \033[A
1663694349.146482 input_key_build: 0x10e1a9 (Down) is \033[B
1663694349.146492 input_key_build: 0x10e1aa (Left) is \033[D
1663694349.146501 input_key_build: 0x10e1ab (Right) is \033[C
1663694349.146511 input_key_build: 0x10e1ac (KP/) is /
1663694349.146521 input_key_build: 0x10e1ad (KP*) is *
1663694349.146530 input_key_build: 0x10e1ae (KP-) is -
1663694349.146540 input_key_build: 0x10e1af (KP7) is 7
1663694349.146549 input_key_build: 0x10e1b0 (KP8) is 8
1663694349.146558 input_key_build: 0x10e1b1 (KP9) is 9
1663694349.146568 input_key_build: 0x10e1b2 (KP+) is +
1663694349.146577 input_key_build: 0x10e1b3 (KP4) is 4
1663694349.146587 input_key_build: 0x10e1b4 (KP5) is 5
1663694349.146596 input_key_build: 0x10e1b5 (KP6) is 6
1663694349.146605 input_key_build: 0x10e1b6 (KP1) is 1
1663694349.146614 input_key_build: 0x10e1b7 (KP2) is 2
1663694349.146624 input_key_build: 0x10e1b8 (KP3) is 3
1663694349.146634 input_key_build: 0x10e1b9 (KPEnter) is \n
1663694349.146644 input_key_build: 0x10e1ba (KP0) is 0
1663694349.146653 input_key_build: 0x10e1bb (KP.) is .
1663694349.146663 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1663694349.146673 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1663694349.146682 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1663694349.146692 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1663694349.146701 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1663694349.146711 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1663694349.146721 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1663694349.146730 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1663694349.146740 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1663694349.146749 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1663694349.146761 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1663694349.146771 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1663694349.146781 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1663694349.146790 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
